Bundesland_A;Stufe;Anzahl KH;mwFallzahlBA;mwVWD;cmi;antSTF;BLCODE;BettenstufeSort
01_Schleswig-Holstein;bis 49 Betten;8;1403,75;2,675;0,5635;0,0825;01;b0049 
01_Schleswig-Holstein;50 bis 99 Betten;3;3061,6667;3,5667;0,6113;0,0156;01;b0099 
01_Schleswig-Holstein;100 bis 149 Betten;-999;-999,00;-999,00;-999,00;-9,99;01;b0149 
01_Schleswig-Holstein;150 bis 199 Betten;4;321,50;2,325;0,4288;0,0311;01;b0199 
01_Schleswig-Holstein;200 bis 249 Betten;0;0,00;0,00;0,00;0,00;01;b0249 
01_Schleswig-Holstein;250 bis 299 Betten;0;0,00;0,00;0,00;0,00;01;b0299 
01_Schleswig-Holstein;300 bis 399 Betten;5;307,60;3,22;0,6174;0,0091;01;b0399 
01_Schleswig-Holstein;400 bis 499 Betten;4;645,25;3,675;0,4258;0,0387;01;b0499 
01_Schleswig-Holstein;500 bis 599 Betten;3;154,3333;4,8667;0,6317;0,0043;01;b0599 
01_Schleswig-Holstein;600 bis 799 Betten;2;1655,50;2,50;0,4345;0,0347;01;b0799 
01_Schleswig-Holstein;800 bis 999 Betten;0;0,00;0,00;0,00;0,00;01;b0999 
01_Schleswig-Holstein;1000 Betten und mehr;-999;-999,00;-999,00;-999,00;-9,99;01;b1000+
01_Schleswig-Holstein;Ohne Angabe;-999;-999,00;-999,00;-999,00;-9,99;01;oA    
02_Hamburg;bis 49 Betten;3;916,6667;3,00;0,5507;0,0044;02;b0049 
02_Hamburg;50 bis 99 Betten;-999;-999,00;-999,00;-999,00;-9,99;02;b0099 
02_Hamburg;100 bis 149 Betten;0;0,00;0,00;0,00;0,00;02;b0149 
02_Hamburg;150 bis 199 Betten;0;0,00;0,00;0,00;0,00;02;b0199 
02_Hamburg;200 bis 249 Betten;0;0,00;0,00;0,00;0,00;02;b0249 
02_Hamburg;250 bis 299 Betten;-999;-999,00;-999,00;-999,00;-9,99;02;b0299 
02_Hamburg;300 bis 399 Betten;0;0,00;0,00;0,00;0,00;02;b0399 
02_Hamburg;400 bis 499 Betten;0;0,00;0,00;0,00;0,00;02;b0499 
02_Hamburg;500 bis 599 Betten;0;0,00;0,00;0,00;0,00;02;b0599 
02_Hamburg;600 bis 799 Betten;0;0,00;0,00;0,00;0,00;02;b0799 
02_Hamburg;800 bis 999 Betten;0;0,00;0,00;0,00;0,00;02;b0999 
02_Hamburg;1000 Betten und mehr;0;0,00;0,00;0,00;0,00;02;b1000+
02_Hamburg;Ohne Angabe;-999;-999,00;-999,00;-999,00;-9,99;02;oA    
03_Niedersachsen;bis 49 Betten;13;748,8462;3,3846;0,5645;0,0039;03;b0049 
03_Niedersachsen;50 bis 99 Betten;9;836,6667;4,0556;0,655;0,006;03;b0099 
03_Niedersachsen;100 bis 149 Betten;18;773,6667;3,2778;0,4981;0,014;03;b0149 
03_Niedersachsen;150 bis 199 Betten;15;867,80;4,0467;0,5372;0,0183;03;b0199 
03_Niedersachsen;200 bis 249 Betten;3;618,3333;3,1667;0,4403;0,0119;03;b0249 
03_Niedersachsen;250 bis 299 Betten;14;417,5714;3,3643;0,4605;0,0151;03;b0299 
03_Niedersachsen;300 bis 399 Betten;9;325,1111;2,40;0,4201;0,0075;03;b0399 
03_Niedersachsen;400 bis 499 Betten;5;550,60;3,34;0,5234;0,0084;03;b0499 
03_Niedersachsen;500 bis 599 Betten;2;98,00;1,35;0,3595;0,00;03;b0599 
03_Niedersachsen;600 bis 799 Betten;2;914,50;5,05;0,927;0,0022;03;b0799 
03_Niedersachsen;800 bis 999 Betten;0;0,00;0,00;0,00;0,00;03;b0999 
03_Niedersachsen;1000 Betten und mehr;0;0,00;0,00;0,00;0,00;03;b1000+
03_Niedersachsen;Ohne Angabe;-999;-999,00;-999,00;-999,00;-9,99;03;oA    
04_Bremen;bis 49 Betten;0;0,00;0,00;0,00;0,00;04;b0049 
04_Bremen;50 bis 99 Betten;0;0,00;0,00;0,00;0,00;04;b0099 
04_Bremen;100 bis 149 Betten;0;0,00;0,00;0,00;0,00;04;b0149 
04_Bremen;150 bis 199 Betten;0;0,00;0,00;0,00;0,00;04;b0199 
04_Bremen;200 bis 249 Betten;-999;-999,00;-999,00;-999,00;-9,99;04;b0249 
04_Bremen;250 bis 299 Betten;0;0,00;0,00;0,00;0,00;04;b0299 
04_Bremen;300 bis 399 Betten;0;0,00;0,00;0,00;0,00;04;b0399 
04_Bremen;400 bis 499 Betten;0;0,00;0,00;0,00;0,00;04;b0499 
04_Bremen;500 bis 599 Betten;0;0,00;0,00;0,00;0,00;04;b0599 
04_Bremen;600 bis 799 Betten;0;0,00;0,00;0,00;0,00;04;b0799 
04_Bremen;800 bis 999 Betten;0;0,00;0,00;0,00;0,00;04;b0999 
04_Bremen;1000 Betten und mehr;0;0,00;0,00;0,00;0,00;04;b1000+
04_Bremen;Ohne Angabe;0;0,00;0,00;0,00;0,00;04;oA    
05_Nordrhein-Westfalen;bis 49 Betten;3;1616,6667;4,6667;0,6273;0,0041;05;b0049 
05_Nordrhein-Westfalen;50 bis 99 Betten;-999;-999,00;-999,00;-999,00;-9,99;05;b0099 
05_Nordrhein-Westfalen;100 bis 149 Betten;12;421,1667;3,5083;0,5471;0,0085;05;b0149 
05_Nordrhein-Westfalen;150 bis 199 Betten;8;589,125;3,2375;0,4643;0,0123;05;b0199 
05_Nordrhein-Westfalen;200 bis 249 Betten;22;356,50;3,3136;0,496;0,0129;05;b0249 
05_Nordrhein-Westfalen;250 bis 299 Betten;10;555,50;4,12;0,6406;0,0119;05;b0299 
05_Nordrhein-Westfalen;300 bis 399 Betten;36;419,5833;2,6639;0,4567;0,0101;05;b0399 
05_Nordrhein-Westfalen;400 bis 499 Betten;19;546,7368;3,4579;0,5387;0,0112;05;b0499 
05_Nordrhein-Westfalen;500 bis 599 Betten;6;493,1667;2,4333;0,44;0,0051;05;b0599 
05_Nordrhein-Westfalen;600 bis 799 Betten;12;642,6667;2,0667;0,4123;0,0064;05;b0799 
05_Nordrhein-Westfalen;800 bis 999 Betten;-999;-999,00;-999,00;-999,00;-9,99;05;b0999 
05_Nordrhein-Westfalen;1000 Betten und mehr;5;1287,60;3,26;0,5126;0,013;05;b1000+
05_Nordrhein-Westfalen;Ohne Angabe;-999;-999,00;-999,00;-999,00;-9,99;05;oA    
06_Hessen;bis 49 Betten;-999;-999,00;-999,00;-999,00;-9,99;06;b0049 
06_Hessen;50 bis 99 Betten;6;3309,50;4,8833;0,7213;0,0147;06;b0099 
06_Hessen;100 bis 149 Betten;8;3266,375;4,10;0,5064;0,0288;06;b0149 
06_Hessen;150 bis 199 Betten;10;491,80;3,59;0,5508;0,0092;06;b0199 
06_Hessen;200 bis 249 Betten;5;891,20;3,24;0,5078;0,0247;06;b0249 
06_Hessen;250 bis 299 Betten;7;1207,4286;3,4571;0,4837;0,0101;06;b0299 
06_Hessen;300 bis 399 Betten;9;1484,1111;3,2778;0,5561;0,0192;06;b0399 
06_Hessen;400 bis 499 Betten;4;496,50;4,30;0,6235;0,0086;06;b0499 
06_Hessen;500 bis 599 Betten;4;1391,00;4,50;0,5403;0,0059;06;b0599 
06_Hessen;600 bis 799 Betten;2;6315,00;4,50;0,555;0,0179;06;b0799 
06_Hessen;800 bis 999 Betten;2;249,00;2,75;0,628;0,008;06;b0999 
06_Hessen;1000 Betten und mehr;-999;-999,00;-999,00;-999,00;-9,99;06;b1000+
