gruppebereich;gruppename;Anzahl KH;AnzahlTS
A00-A09;Infektiöse Darmkrankheiten;60;217
A15-A19;Tuberkulose;11;54
A20-A28;Bestimmte bakterielle Zoonosen;3;4
A30-A49;Sonstige bakterielle Krankheiten;61;274
A50-A64;Infektionen, die vorwiegend durch Geschlechtsverkehr übertragen werden;40;257
A65-A69;Sonstige Spirochätenkrankheiten;52;266
A70-A74;Sonstige Krankheiten durch Chlamydien;-999;-999
A75-A79;Rickettsiosen;0;0
A80-A89;Virusinfektionen des Zentralnervensystems;16;35
A90-A99;Durch Arthropoden übertragene Viruskrankheiten und virale hämorrhagische Fieber;2;3
B00-B09;Virusinfektionen, die durch Haut- und Schleimhautläsionen gekennzeichnet sind;79;616
B15-B19;Virushepatitis;17;327
B20-B24;HIV-Krankheit [Humane Immundefizienz-Viruskrankheit];15;2649
B25-B34;Sonstige Viruskrankheiten;32;65
B35-B49;Mykosen;30;139
B50-B64;Protozoenkrankheiten;12;26
B65-B83;Helminthosen;5;13
B85-B89;Pedikulose [Läusebefall], Akarinose [Milbenbefall] und sonstiger Parasitenbefall der Haut;15;55
B90-B94;Folgezustände von infektiösen und parasitären Krankheiten;2;2
B95-B98;Bakterien, Viren und sonstige Infektionserreger als Ursache von Krankheiten, die in anderen Kapiteln klassifiziert sind;0;0
B99-B99;Sonstige Infektionskrankheiten;22;133
C00-C14;Bösartige Neubildungen der Lippe, der Mundhöhle und des Pharynx;80;3284
C15-C26;Bösartige Neubildungen der Verdauungsorgane;159;26263
C30-C39;Bösartige Neubildungen der Atmungsorgane und sonstiger intrathorakaler Organe;112;13964
C40-C41;Bösartige Neubildungen des Knochens und des Gelenkknorpels;53;1636
C43-C44;Melanom und sonstige bösartige Neubildungen der Haut;75;7274
C45-C49;Bösartige Neubildungen des mesothelialen Gewebes und des Weichteilgewebes;97;3578
C50-C50;Bösartige Neubildungen der Brustdrüse [Mamma];106;23298
C51-C58;Bösartige Neubildungen der weiblichen Genitalorgane;104;6082
C60-C63;Bösartige Neubildungen der männlichen Genitalorgane;98;3700
C64-C68;Bösartige Neubildungen der Harnorgane;107;2650
C69-C72;Bösartige Neubildungen des Auges, des Gehirns und sonstiger Teile des Zentralnervensystems;81;4656
C73-C75;Bösartige Neubildungen der Schilddrüse und sonstiger endokriner Drüsen;69;1150
C76-C80;Bösartige Neubildungen ungenau bezeichneter, sekundärer und nicht näher bezeichneter Lokalisationen;126;4833
C81-C96;Bösartige Neubildungen des lymphatischen, blutbildenden und verwandten Gewebes, als primär festgestellt oder vermutet;132;34090
C97-C97;Bösartige Neubildungen als Primärtumoren an mehreren Lokalisationen;0;0
D00-D09;In-situ-Neubildungen;43;1100
D10-D36;Gutartige Neubildungen;98;4578
D37-D48;Neubildungen unsicheren oder unbekannten Verhaltens;126;7263
D50-D53;Alimentäre Anämien;87;375
D55-D59;Hämolytische Anämien;62;1690
D60-D64;Aplastische und sonstige Anämien;88;1994
D65-D69;Koagulopathien, Purpura und sonstige hämorrhagische Diathesen;84;1368
D70-D77;Sonstige Krankheiten des Blutes und der blutbildenden Organe;70;477
D80-D90;Bestimmte Störungen mit Beteiligung des Immunsystems;81;1293
E00-E07;Krankheiten der Schilddrüse;50;965
E10-E14;Diabetes mellitus;151;5651
E15-E16;Sonstige Störungen der Blutglukose-Regulation und der inneren Sekretion des Pankreas;22;81
E20-E35;Krankheiten sonstiger endokriner Drüsen;55;2455
E40-E46;Mangelernährung;22;78
E50-E64;Sonstige alimentäre Mangelzustände;43;106
E65-E68;Adipositas und sonstige Überernährung;61;1601
E70-E90;Stoffwechselstörungen;124;4097
F00-F09;Organische, einschließlich symptomatischer psychischer Störungen;118;1390
F10-F19;Psychische und Verhaltensstörungen durch psychotrope Substanzen;22;66
F20-F29;Schizophrenie, schizotype und wahnhafte Störungen;15;21
F30-F39;Affektive Störungen;117;650
F40-F48;Neurotische, Belastungs- und somatoforme Störungen;138;11020
F50-F59;Verhaltensauffälligkeiten mit körperlichen Störungen und Faktoren;53;520
F60-F69;Persönlichkeits- und Verhaltensstörungen;24;49
F70-F79;Intelligenzstörung;18;26
F80-F89;Entwicklungsstörungen;47;3375
