viersteller;vierstellername;AnzahlBA;Anzahl KH;mwNennungenKH;antKHTop10Prozent;antKHTop20Prozent;antKHTop30Prozent;antKHTop40Prozent;antKHTop50Prozent
5-010;Schädeleröffnung über die Kalotte;102;7;14,5714;0,7745;0,7745;0,9412;0,9608;0,9706
5-011;Zugang durch die Schädelbasis;95;16;5,9375;0,7789;0,8211;0,8737;0,8947;0,9158
5-012;Inzision der Schädelknochen [Kraniotomie und Kraniektomie];8;3;2,6667;0,50;0,50;0,50;0,50;0,875
5-013;Inzision von Gehirn und Hirnhäuten;28;3;9,3333;0,6786;0,6786;0,6786;0,6786;0,9643
5-014;Stereotaktische Operationen an Schädel, Gehirn und Hirnhäuten;-999;-999;-999,00;-9,99;-9,99;-9,99;-9,99;-9,99
5-015;Exzision und Destruktion von erkranktem intrakraniellem Gewebe;43;2;21,50;0,8372;0,8372;0,8372;0,8372;0,8372
5-016;Exzision und Destruktion von erkranktem Gewebe der Schädelknochen;8;7;1,1429;0,25;0,25;0,375;0,50;0,625
5-017;Inzision, Resektion und Destruktion an intrakraniellen Anteilen von Hirnnerven und Ganglien;79;3;26,3333;0,8354;0,8354;0,8354;0,8354;0,962
5-018;Mikrovaskuläre Dekompression von intrakraniellen Nerven;0;0;NULL;NULL;NULL;NULL;NULL;NULL
5-020;Kranioplastik;30;7;4,2857;0,6333;0,6333;0,8333;0,8667;0,90
5-021;Rekonstruktion der Hirnhäute;98;27;3,6296;0,6735;0,7551;0,8061;0,8367;0,8673
5-022;Inzision am Liquorsystem;5;2;2,50;0,80;0,80;0,80;0,80;0,80
5-023;Anlegen eines Liquorshuntes [Shunt-Implantation];17;2;8,50;0,8824;0,8824;0,8824;0,8824;0,8824
5-024;Revision und Entfernung von Liquorableitungen;17;8;2,125;0,2353;0,4706;0,4706;0,7059;0,7647
5-025;Inzision, Exzision, Destruktion und Verschluss von intrakraniellen Blutgefäßen;2;2;1,00;0,50;0,50;0,50;0,50;0,50
