gruppe;gruppename;Anzahl BA;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
1-10 ... 1-10;Klinische Untersuchung;57;0;4;4;1;0;1;1;2;2;2;8;4;3;2;3;3;10;5;2;0;0,00;0,0702;0,0702;0,0175;0,00;0,0175;0,0175;0,0351;0,0351;0,0351;0,1404;0,0702;0,0526;0,0351;0,0526;0,0526;0,1754;0,0877;0,0351;0,00
1-20 ... 1-33;Untersuchung einzelner Körpersysteme;45287;17021;43;55;98;95;133;200;238;309;518;1220;1733;2404;3088;3550;5144;5139;2844;1178;277;0,3758;0,0009;0,0012;0,0022;0,0021;0,0029;0,0044;0,0053;0,0068;0,0114;0,0269;0,0383;0,0531;0,0682;0,0784;0,1136;0,1135;0,0628;0,026;0,0061
1-40 ... 1-49;Biopsie ohne Inzision;19176;3;5;20;56;188;321;472;556;601;795;1177;1264;1589;1695;1926;2758;2802;1680;958;310;0,0002;0,0003;0,001;0,0029;0,0098;0,0167;0,0246;0,029;0,0313;0,0415;0,0614;0,0659;0,0829;0,0884;0,1004;0,1438;0,1461;0,0876;0,05;0,0162
1-50 ... 1-58;Biopsie durch Inzision;1750;0;2;11;20;32;60;92;109;86;135;142;151;144;134;162;191;154;92;27;6;0,00;0,0011;0,0063;0,0114;0,0183;0,0343;0,0526;0,0623;0,0491;0,0771;0,0811;0,0863;0,0823;0,0766;0,0926;0,1091;0,088;0,0526;0,0154;0,0034
1-61 ... 1-69;Diagnostische Endoskopie;57991;27;463;457;335;1079;1757;2063;2368;2457;2733;3970;4373;4622;4803;4747;6540;7004;4562;2705;926;0,0005;0,008;0,0079;0,0058;0,0186;0,0303;0,0356;0,0408;0,0424;0,0471;0,0685;0,0754;0,0797;0,0828;0,0819;0,1128;0,1208;0,0787;0,0466;0,016
1-70 ... 1-79;Funktionstests;6054;0;6;27;55;40;69;76;112;166;235;403;484;628;606;653;852;833;487;251;71;0,00;0,001;0,0045;0,0091;0,0066;0,0114;0,0126;0,0185;0,0274;0,0388;0,0666;0,0799;0,1037;0,1001;0,1079;0,1407;0,1376;0,0804;0,0415;0,0117
1-84 ... 1-85;Explorative diagnostische Maßnahmen;1216;1;1;4;0;18;27;25;35;29;32;48;91;83;114;146;191;178;113;50;30;0,0008;0,0008;0,0033;0,00;0,0148;0,0222;0,0206;0,0288;0,0238;0,0263;0,0395;0,0748;0,0683;0,0938;0,1201;0,1571;0,1464;0,0929;0,0411;0,0247
1-90 ... 1-99;Andere diagnostische Maßnahmen;403;3;1;0;0;2;0;6;7;9;23;34;36;48;39;48;64;47;22;13;1;0,0074;0,0025;0,00;0,00;0,005;0,00;0,0149;0,0174;0,0223;0,0571;0,0844;0,0893;0,1191;0,0968;0,1191;0,1588;0,1166;0,0546;0,0323;0,0025
3-03 ... 3-05;Ultraschalluntersuchungen;6163;3;3;6;8;29;79;143;147;132;163;248;330;448;564;674;1109;1088;626;285;78;0,0005;0,0005;0,001;0,0013;0,0047;0,0128;0,0232;0,0239;0,0214;0,0264;0,0402;0,0535;0,0727;0,0915;0,1094;0,1799;0,1765;0,1016;0,0462;0,0127
3-10 ... 3-13;Projektionsradiographie;11487;6;6;6;8;108;216;331;346;402;547;884;1034;1182;1158;1121;1456;1330;831;403;112;0,0005;0,0005;0,0005;0,0007;0,0094;0,0188;0,0288;0,0301;0,035;0,0476;0,077;0,09;0,1029;0,1008;0,0976;0,1268;0,1158;0,0723;0,0351;0,0098
3-20 ... 3-26;Computertomographie (CT);22999;0;14;13;34;142;329;504;486;627;757;1287;1514;1790;2024;2123;3223;3526;2490;1536;580;0,00;0,0006;0,0006;0,0015;0,0062;0,0143;0,0219;0,0211;0,0273;0,0329;0,056;0,0658;0,0778;0,088;0,0923;0,1401;0,1533;0,1083;0,0668;0,0252
3-30 ... 3-30;Optische Verfahren;25;0;0;0;0;0;0;0;1;3;4;4;1;3;4;1;2;1;0;0;1;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,04;0,12;0,16;0,16;0,04;0,12;0,16;0,04;0,08;0,04;0,00;0,00;0,04
3-60 ... 3-69;Darstellung des Gefäßsystems;7283;0;0;0;1;2;5;15;13;16;44;188;374;666;900;1089;1383;1345;810;339;93;0,00;0,00;0,00;0,0001;0,0003;0,0007;0,0021;0,0018;0,0022;0,006;0,0258;0,0514;0,0914;0,1236;0,1495;0,1899;0,1847;0,1112;0,0465;0,0128
3-70 ... 3-76;Nuklearmedizinische diagnostische Verfahren;3413;1;0;1;3;11;21;41;74;91;149;270;366;302;383;372;437;470;252;140;29;0,0003;0,00;0,0003;0,0009;0,0032;0,0062;0,012;0,0217;0,0267;0,0437;0,0791;0,1072;0,0885;0,1122;0,109;0,128;0,1377;0,0738;0,041;0,0085
3-80 ... 3-84;Magnetresonanztomographie (MRT);7778;0;8;7;31;105;172;206;223;286;416;606;767;757;743;710;952;942;475;312;60;0,00;0,001;0,0009;0,004;0,0135;0,0221;0,0265;0,0287;0,0368;0,0535;0,0779;0,0986;0,0973;0,0955;0,0913;0,1224;0,1211;0,0611;0,0401;0,0077
3-90 ... 3-90;Andere bildgebende Verfahren;36;0;0;0;0;0;0;0;0;0;0;0;2;2;2;5;7;13;4;1;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,0556;0,0556;0,0556;0,1389;0,1944;0,3611;0,1111;0,0278;0,00
3-99 ... 3-99;Zusatzinformationen zu bildgebenden Verfahren;4861;0;0;3;4;37;76;123;136;155;208;292;411;449;484;474;725;630;372;217;65;0,00;0,00;0,0006;0,0008;0,0076;0,0156;0,0253;0,028;0,0319;0,0428;0,0601;0,0846;0,0924;0,0996;0,0975;0,1491;0,1296;0,0765;0,0446;0,0134
5-01 ... 5-05;Operationen am Nervensystem;16077;0;2;8;22;156;262;438;506;622;915;1419;1858;1673;1580;1453;2127;1940;777;253;66;0,00;0,0001;0,0005;0,0014;0,0097;0,0163;0,0272;0,0315;0,0387;0,0569;0,0883;0,1156;0,1041;0,0983;0,0904;0,1323;0,1207;0,0483;0,0157;0,0041
5-06 ... 5-07;Operationen an endokrinen Drüsen;3114;1;10;14;13;32;55;111;156;194;343;452;462;398;265;262;218;104;24;0;0;0,0003;0,0032;0,0045;0,0042;0,0103;0,0177;0,0356;0,0501;0,0623;0,1101;0,1452;0,1484;0,1278;0,0851;0,0841;0,07;0,0334;0,0077;0,00;0,00
