viersteller;vierstellername;AnzahlHA;Anzahl KH;mwNennungenKH;antKHTop10Prozent;antKHTop20Prozent;antKHTop30Prozent;antKHTop40Prozent;antKHTop50Prozent
5-010;Schädeleröffnung über die Kalotte;69035;319;216,4107;0,4706;0,7038;0,8436;0,9339;0,976
5-011;Zugang durch die Schädelbasis;4140;190;21,7895;0,5072;0,7029;0,8126;0,88;0,9256
5-012;Inzision der Schädelknochen [Kraniotomie und Kraniektomie];7003;256;27,3555;0,3827;0,5872;0,7388;0,8468;0,9209
5-013;Inzision von Gehirn und Hirnhäuten;20907;265;78,8943;0,3557;0,5646;0,7224;0,8365;0,9169
5-014;Stereotaktische Operationen an Schädel, Gehirn und Hirnhäuten;1683;95;17,7158;0,6441;0,8152;0,9014;0,9388;0,9602
5-015;Exzision und Destruktion von erkranktem intrakraniellem Gewebe;20838;209;99,7033;0,3917;0,6037;0,7417;0,8413;0,9116
5-016;Exzision und Destruktion von erkranktem Gewebe der Schädelknochen;2505;225;11,1333;0,4778;0,6727;0,79;0,8655;0,9178
5-017;Inzision, Resektion und Destruktion an intrakraniellen Anteilen von Hirnnerven und Ganglien;1577;131;12,0382;0,4978;0,6969;0,8098;0,8732;0,9195
5-018;Mikrovaskuläre Dekompression von intrakraniellen Nerven;747;123;6,0732;0,411;0,5904;0,7041;0,7938;0,8635
5-020;Kranioplastik;9417;239;39,4017;0,4702;0,6722;0,8023;0,8866;0,9387
5-021;Rekonstruktion der Hirnhäute;31173;308;101,211;0,4799;0,7156;0,857;0,9385;0,9766
5-022;Inzision am Liquorsystem;13886;265;52,40;0,4321;0,6399;0,7845;0,8756;0,9389
5-023;Anlegen eines Liquorshuntes [Shunt-Implantation];6560;234;28,0342;0,389;0,5945;0,7358;0,8409;0,9096
5-024;Revision und Entfernung von Liquorableitungen;9855;263;37,4715;0,5022;0,7011;0,8176;0,897;0,9462
5-025;Inzision, Exzision, Destruktion und Verschluss von intrakraniellen Blutgefäßen;4300;173;24,8555;0,3495;0,5733;0,7156;0,8214;0,893
5-026;Rekonstruktion von intrakraniellen Blutgefäßen;194;54;3,5926;0,3711;0,6031;0,6959;0,7887;0,8505
5-027;Anlegen eines Bypasses und Transposition von intrakraniellen Blutgefäßen;152;29;5,2414;0,5987;0,7368;0,8224;0,8618;0,9013
5-028;Funktionelle Eingriffe an Schädel, Gehirn und Hirnhäuten;2204;87;25,3333;0,49;0,7219;0,8439;0,9265;0,9696
5-029;Andere Operationen an Schädel, Gehirn und Hirnhäuten;6577;211;31,1706;0,5074;0,7134;0,8334;0,9071;0,9495
5-030;Zugang zum kraniozervikalen Übergang und zur Halswirbelsäule;43016;644;66,795;0,3833;0,5895;0,7268;0,8214;0,8889
5-031;Zugang zur Brustwirbelsäule;25742;659;39,0622;0,4903;0,70;0,8235;0,8986;0,9452
5-032;Zugang zur Lendenwirbelsäule, zum Os sacrum und zum Os coccygis;276065;888;310,884;0,4115;0,6218;0,758;0,8546;0,9198
5-033;Inzision des Spinalkanals;31098;604;51,4868;0,5465;0,7432;0,8501;0,9131;0,9513
5-034;Inzision von Rückenmark und Rückenmarkhäuten;1193;229;5,2096;0,5985;0,7192;0,7946;0,8508;0,8894
5-035;Exzision und Destruktion von erkranktem Gewebe des Rückenmarkes und der Rückenmarkhäute;7111;412;17,2597;0,4487;0,659;0,7958;0,8779;0,93
5-036;Plastische Operationen an Rückenmark und Rückenmarkhäuten;15431;593;26,0219;0,4226;0,6394;0,7783;0,8648;0,9206
5-037;Operationen an intraspinalen Blutgefäßen;2381;138;17,2536;0,732;0,8921;0,9332;0,9542;0,966
5-038;Operationen am spinalen Liquorsystem;11084;381;29,0919;0,5377;0,7394;0,8565;0,9215;0,958
5-039;Andere Operationen an Rückenmark und Rückenmarkstrukturen;10915;427;25,5621;0,6679;0,8171;0,8863;0,9272;0,9536
5-040;Inzision von Nerven;1755;312;5,625;0,6974;0,7972;0,8501;0,8855;0,9111
5-041;Exzision und Destruktion von erkranktem Gewebe von Nerven;10781;831;12,9735;0,5428;0,7136;0,8127;0,8778;0,9214
5-042;Exzision eines Nerven zur Transplantation;675;166;4,0663;0,5126;0,6444;0,7407;0,8104;0,8607
5-043;Sympathektomie;1027;125;8,216;0,7215;0,813;0,8676;0,9056;0,9328
5-044;Epineurale Naht eines Nerven und Nervenplexus, primär;5896;603;9,7778;0,5165;0,7061;0,8138;0,8762;0,9199
5-045;Interfaszikuläre Naht eines Nerven und Nervenplexus, primär;1408;344;4,093;0,4226;0,6051;0,7195;0,8026;0,858
5-046;Epineurale Naht eines Nerven und Nervenplexus, sekundär;517;228;2,2675;0,2959;0,4642;0,5919;0,6847;0,7737
5-047;Interfaszikuläre Naht eines Nerven und Nervenplexus, sekundär;153;82;1,8659;0,3725;0,5229;0,6275;0,6797;0,732
5-048;Epineurale Naht eines Nerven und Nervenplexus mit Transplantation;340;136;2,50;0,4529;0,5794;0,6706;0,7471;0,80
5-049;Interfaszikuläre Naht eines Nerven und Nervenplexus mit Transplantation;271;88;3,0795;0,524;0,6494;0,7196;0,786;0,8376
5-04a;Perkutane Sympathikolyse mit Steuerung durch bildgebende Verfahren;1717;214;8,0234;0,5719;0,7426;0,8241;0,8806;0,919
5-050;Epineurale Naht eines Nerven und Nervenplexus mit Transposition, primär;235;100;2,35;0,4681;0,5872;0,6723;0,7447;0,7872
5-051;Interfaszikuläre Naht eines Nerven und Nervenplexus mit Transposition, primär;57;38;1,50;0,2982;0,4561;0,5263;0,5965;0,6667
5-052;Epineurale Naht eines Nerven und Nervenplexus mit Transposition, sekundär;40;34;1,1765;0,175;0,325;0,40;0,50;0,575
5-053;Interfaszikuläre Naht eines Nerven und Nervenplexus mit Transposition, sekundär;69;29;2,3793;0,5942;0,6667;0,7101;0,7536;0,7971
5-054;Epineurale Naht eines Nerven und Nervenplexus mit Transplantation und Transposition;124;81;1,5309;0,2823;0,4194;0,5403;0,6048;0,6774
5-055;Interfaszikuläre Naht eines Nerven und Nervenplexus mit Transplantation und Transposition;98;48;2,0417;0,4694;0,5816;0,6531;0,7041;0,7551
5-056;Neurolyse und Dekompression eines Nerven;54092;1121;48,2533;0,5029;0,6958;0,8025;0,8701;0,9179
5-057;Neurolyse und Dekompression eines Nerven mit Transposition;4732;543;8,7145;0,6644;0,7857;0,8519;0,8956;0,9275
5-058;Andere Rekonstruktion eines Nerven und Nervenplexus;367;125;2,936;0,4932;0,6213;0,7248;0,7902;0,8311
5-059;Andere Operationen an Nerven und Ganglien;9624;485;19,8433;0,5404;0,7164;0,8207;0,8871;0,9326
5-060;Inzision im Gebiet der Schilddrüse;1963;532;3,6898;0,4508;0,6083;0,7147;0,7916;0,8456
5-061;Hemithyreoidektomie;23107;903;25,5891;0,5064;0,6712;0,7762;0,8474;0,9004
5-062;Andere partielle Schilddrüsenresektion;13735;901;15,2442;0,4812;0,6486;0,7589;0,8355;0,8905
5-063;Thyreoidektomie;38692;913;42,379;0,531;0,6945;0,7969;0,8668;0,917
5-064;Operationen an der Schilddrüse durch Sternotomie;252;134;1,8806;0,3175;0,4722;0,5754;0,6825;0,7341
5-065;Exzision des Ductus thyreoglossus;2047;285;7,1825;0,3864;0,5662;0,7044;0,8041;0,8784
5-066;Partielle Nebenschilddrüsenresektion;2078;333;6,2402;0,6376;0,7632;0,8282;0,872;0,9047
5-067;Parathyreoidektomie;4979;499;9,978;0,5963;0,7542;0,8427;0,8915;0,9259
5-068;Operationen an der Nebenschilddrüse durch Sternotomie;39;30;1,30;0,2051;0,359;0,4615;0,5385;0,6154
5-069;Andere Operationen an Schilddrüse und Nebenschilddrüsen;71201;913;77,9858;0,5164;0,6853;0,7879;0,8578;0,9091
5-070;Exploration der (Umgebung der) Nebenniere;51;46;1,1087;0,1961;0,2745;0,3725;0,451;0,549
5-071;Partielle Adrenalektomie;617;258;2,3915;0,3857;0,5462;0,6515;0,7358;0,7909
5-072;Adrenalektomie;3274;486;6,7366;0,4432;0,6103;0,7312;0,8143;0,8751
5-073;Andere Operationen an der Nebenniere;135;80;1,6875;0,3704;0,5185;0,5852;0,6444;0,7037
5-074;Exzision und Resektion von erkranktem Gewebe des Corpus pineale;20;15;1,3333;0,30;0,40;0,50;0,55;0,65
5-075;Exzision und Resektion von erkranktem Gewebe der Hypophyse;2754;135;20,40;0,4503;0,6198;0,7367;0,8166;0,8784
5-076;Andere Operationen an der Hypophyse;32;23;1,3913;0,1875;0,375;0,50;0,5625;0,6563
5-077;Exzision und Resektion des Thymus;1744;224;7,7857;0,6319;0,7603;0,8331;0,8825;0,9197
5-078;Andere Operationen am Thymus;19;12;1,5833;0,4211;0,4737;0,5789;0,6316;0,6842
5-079;Operationen an anderen endokrinen Drüsen;4;4;1,00;0,25;0,25;0,25;0,50;0,50
5-080;Inzision der Tränendrüse;19;14;1,3571;0,2632;0,4211;0,4737;0,5789;0,6316
5-081;Exzision von (erkranktem) Gewebe der Tränendrüse;88;46;1,913;0,2841;0,4318;0,5682;0,6591;0,7386
5-082;Andere Operationen an der Tränendrüse;74;16;4,625;0,7297;0,7703;0,8378;0,8649;0,8919
5-084;Inzision von Tränensack und sonstigen Tränenwegen;635;114;5,5702;0,3244;0,526;0,6504;0,7575;0,8299
5-085;Exzision von erkranktem Gewebe an Tränensack und sonstigen Tränenwegen;260;77;3,3766;0,4385;0,5962;0,7115;0,7808;0,8423
5-086;Rekonstruktion des Tränenkanals und Tränenpunktes;3104;129;24,062;0,6695;0,8086;0,8779;0,9178;0,9485
5-087;Dakryozystorhinostomie;2472;155;15,9484;0,4005;0,587;0,7229;0,8196;0,8859
5-088;Andere Rekonstruktion der Tränenwege;1590;94;16,9149;0,7553;0,8792;0,917;0,9465;0,9635
5-089;Andere Operationen an den Tränenwegen;408;82;4,9756;0,6201;0,7108;0,7794;0,8309;0,8701
5-090;Inzision des (erkrankten) Augenlides;660;141;4,6809;0,3742;0,5652;0,6864;0,7773;0,8515
5-091;Exzision und Destruktion von (erkranktem) Gewebe des Augenlides;11701;313;37,3834;0,539;0,7639;0,8982;0,9595;0,9781
5-092;Operationen an Kanthus und Epikanthus;3685;197;18,7056;0,5848;0,7634;0,8583;0,9151;0,9484
5-093;Korrekturoperation bei Entropium und Ektropium;7549;181;41,7072;0,4979;0,6937;0,8205;0,8995;0,9495
5-094;Korrekturoperation bei Blepharoptosis;3788;146;25,9452;0,4968;0,6803;0,8033;0,8807;0,9385
5-095;Naht des Augenlides;3870;263;14,7148;0,4922;0,7186;0,8584;0,9253;0,9543
5-096;Andere Rekonstruktion der Augenlider;11281;264;42,7311;0,6089;0,7924;0,8879;0,9484;0,9718
5-097;Blepharoplastik;5446;253;21,5257;0,6583;0,8142;0,8849;0,9273;0,9543
5-098;Vertikale Lidverlängerung;512;74;6,9189;0,5859;0,7383;0,8145;0,8789;0,9121
5-099;Andere Operationen am Augenlid;725;125;5,80;0,4676;0,6193;0,7352;0,8055;0,8634
5-10a;Verstärkende Eingriffe an einem geraden Augenmuskel;2198;80;27,475;0,4618;0,6624;0,8098;0,8999;0,9368
5-10b;Schwächende Eingriffe an einem geraden Augenmuskel;2659;93;28,5914;0,4765;0,7115;0,8372;0,9037;0,9447
5-10c;Chirurgie der Abrollstrecke (Faden-Operation, Myopexie);212;42;5,0476;0,3726;0,566;0,7358;0,8113;0,8679
5-10d;Transposition eines geraden Augenmuskels;145;31;4,6774;0,4276;0,6345;0,7379;0,8138;0,8759
5-10e;Andere Operationen an den geraden Augenmuskeln;1529;96;15,9271;0,6069;0,7691;0,8685;0,9163;0,9444
5-10f;Verstärkende Eingriffe an einem schrägen Augenmuskel;203;49;4,1429;0,4187;0,6108;0,7241;0,803;0,8571
