kapitel;kapitelname;Anzahl HA;VwdMw;stdVwd;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
01;Bestimmte infektiöse und parasitäre Krankheiten;595218;7,4284;8,8841;25732;49697;21104;17614;22994;21096;18802;16434;14540;16083;21747;25747;27580;31531;31715;51250;63424;53248;42774;22106;0,0432;0,0835;0,0355;0,0296;0,0386;0,0354;0,0316;0,0276;0,0244;0,027;0,0365;0,0433;0,0463;0,053;0,0533;0,0861;0,1066;0,0895;0,0719;0,0371
02;Neubildungen;1778376;7,7219;9,6942;4076;9666;7488;7929;10507;11865;17188;24275;32619;57203;104662;144672;170014;206193;203799;276721;253508;139674;72294;24023;0,0023;0,0054;0,0042;0,0045;0,0059;0,0067;0,0097;0,0137;0,0183;0,0322;0,0589;0,0814;0,0956;0,1159;0,1146;0,1556;0,1426;0,0785;0,0407;0,0135
03;Krankheiten des Blutes und der blutbildenden Organe sowie bestimmte Störungen mit Beteiligung des Immunsystems;136234;6,5149;7,0512;990;2938;2814;2115;2341;1960;2132;2356;2770;3713;5255;6184;6535;8301;8975;15385;20486;18233;14744;8007;0,0073;0,0216;0,0207;0,0155;0,0172;0,0144;0,0156;0,0173;0,0203;0,0273;0,0386;0,0454;0,048;0,0609;0,0659;0,1129;0,1504;0,1338;0,1082;0,0588
04;Endokrine, Ernährungs- und Stoffwechselkrankheiten;499175;7,6525;8,4157;1842;3790;5612;9748;8737;7763;8790;10644;12784;17351;26606;33163;34516;37538;35539;50054;63109;54949;47950;28690;0,0037;0,0076;0,0112;0,0195;0,0175;0,0156;0,0176;0,0213;0,0256;0,0348;0,0533;0,0664;0,0691;0,0752;0,0712;0,1003;0,1264;0,1101;0,0961;0,0575
05;Psychische und Verhaltensstörungen;305858;5,0591;8,216;719;3656;6201;11307;31458;19265;16897;17457;17761;20480;27652;28682;22445;16171;11142;13718;15399;12002;9076;4370;0,0024;0,012;0,0203;0,037;0,1029;0,063;0,0552;0,0571;0,0581;0,067;0,0904;0,0938;0,0734;0,0529;0,0364;0,0449;0,0503;0,0392;0,0297;0,0143
06;Krankheiten des Nervensystems;746288;6,3024;9,4387;4544;11161;12844;14991;20468;21420;23759;24974;25953;34498;50952;61239;60547;59518;54063;79127;85225;54580;33171;13254;0,0061;0,015;0,0172;0,0201;0,0274;0,0287;0,0318;0,0335;0,0348;0,0462;0,0683;0,0821;0,0811;0,0798;0,0724;0,106;0,1142;0,0731;0,0444;0,0178
07;Krankheiten des Auges und der Augenanhangsgebilde;299011;3,1115;2,8483;1126;2780;4298;2699;2771;3368;4018;4281;4475;6663;11206;16282;20161;26111;29132;47505;53896;33355;19010;5874;0,0038;0,0093;0,0144;0,009;0,0093;0,0113;0,0134;0,0143;0,015;0,0223;0,0375;0,0545;0,0674;0,0873;0,0974;0,1589;0,1802;0,1116;0,0636;0,0196
08;Krankheiten des Ohres und des Warzenfortsatzes;145824;4,1052;2,9556;2067;5413;3441;2908;3064;3699;4666;5367;5885;7880;11351;13330;13285;12980;10943;14061;13149;7381;3871;1083;0,0142;0,0371;0,0236;0,0199;0,021;0,0254;0,032;0,0368;0,0404;0,054;0,0778;0,0914;0,0911;0,089;0,075;0,0964;0,0902;0,0506;0,0265;0,0074
09;Krankheiten des Kreislaufsystems;2833399;7,6274;9,2685;1394;1770;2958;6800;11243;12000;15151;19617;27659;50191;99305;154588;201336;254356;269862;430869;508955;379065;263072;123208;0,0005;0,0006;0,001;0,0024;0,004;0,0042;0,0053;0,0069;0,0098;0,0177;0,035;0,0546;0,0711;0,0898;0,0952;0,1521;0,1796;0,1338;0,0928;0,0435
10;Krankheiten des Atmungssystems;1079287;7,1769;7,4949;44928;99326;32926;16606;27371;29668;28362;27260;24596;27037;36225;47783;58336;71142;73521;107478;119312;94264;72670;40476;0,0416;0,092;0,0305;0,0154;0,0254;0,0275;0,0263;0,0253;0,0228;0,0251;0,0336;0,0443;0,0541;0,0659;0,0681;0,0996;0,1105;0,0873;0,0673;0,0375
