gruppebereich;gruppename;Anzahl HA;VwdMw;stdVwd;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
A00-A09;Infektiöse Darmkrankheiten;257387;4,6984;5,2304;17024;35965;14354;11805;13293;12673;10797;8425;6439;6288;7964;8350;8326;8989;8920;14575;19637;18222;16217;9124;0,0661;0,1397;0,0558;0,0459;0,0516;0,0492;0,0419;0,0327;0,025;0,0244;0,0309;0,0324;0,0323;0,0349;0,0347;0,0566;0,0763;0,0708;0,063;0,0354
A15-A19;Tuberkulose;6346;23,7094;29,5312;35;144;109;77;386;602;582;467;414;389;392;466;385;350;306;354;395;290;164;39;0,0055;0,0227;0,0172;0,0121;0,0608;0,0949;0,0917;0,0736;0,0652;0,0613;0,0618;0,0734;0,0607;0,0552;0,0482;0,0558;0,0622;0,0457;0,0258;0,0061
A20-A28;Bestimmte bakterielle Zoonosen;887;7,2018;11,0159;1;37;43;43;43;50;61;33;48;58;59;71;65;48;60;69;52;20;11;15;0,0011;0,0417;0,0485;0,0485;0,0485;0,0564;0,0688;0,0372;0,0541;0,0654;0,0665;0,08;0,0733;0,0541;0,0676;0,0778;0,0586;0,0225;0,0124;0,0169
A30-A49;Sonstige bakterielle Krankheiten;200471;10,81;10,2379;1778;2311;1452;1181;1756;1988;2342;2805;3440;4960;7785;10571;12371;15294;15767;25718;31948;26290;20488;10226;0,0089;0,0115;0,0072;0,0059;0,0088;0,0099;0,0117;0,014;0,0172;0,0247;0,0388;0,0527;0,0617;0,0763;0,0786;0,1283;0,1594;0,1311;0,1022;0,051
A50-A64;Infektionen, die vorwiegend durch Geschlechtsverkehr übertragen werden;2720;5,9551;5,4896;17;6;1;24;540;505;352;247;179;179;175;189;89;48;45;57;30;24;11;2;0,0063;0,0022;0,0004;0,0088;0,1985;0,1857;0,1294;0,0908;0,0658;0,0658;0,0643;0,0695;0,0327;0,0176;0,0165;0,021;0,011;0,0088;0,004;0,0007
A65-A69;Sonstige Spirochätenkrankheiten;5762;9,0765;6,8343;3;173;668;502;259;157;199;192;210;280;370;423;444;423;339;495;378;175;65;7;0,0005;0,03;0,1159;0,0871;0,0449;0,0272;0,0345;0,0333;0,0364;0,0486;0,0642;0,0734;0,0771;0,0734;0,0588;0,0859;0,0656;0,0304;0,0113;0,0012
A70-A74;Sonstige Krankheiten durch Chlamydien;195;6,9744;5,4626;5;3;4;10;18;17;18;18;9;9;15;13;14;10;6;9;12;3;2;0;0,0256;0,0154;0,0205;0,0513;0,0923;0,0872;0,0923;0,0923;0,0462;0,0462;0,0769;0,0667;0,0718;0,0513;0,0308;0,0462;0,0615;0,0154;0,0103;0,00
A75-A79;Rickettsiosen;137;8,292;9,846;0;0;1;1;3;7;15;10;10;11;9;18;17;12;10;7;4;2;0;0;0,00;0,00;0,0073;0,0073;0,0219;0,0511;0,1095;0,073;0,073;0,0803;0,0657;0,1314;0,1241;0,0876;0,073;0,0511;0,0292;0,0146;0,00;0,00
A80-A89;Virusinfektionen des Zentralnervensystems;5076;9,4864;11,1046;195;199;322;183;254;353;411;464;368;303;329;298;223;239;210;268;249;135;57;16;0,0384;0,0392;0,0634;0,0361;0,05;0,0695;0,081;0,0914;0,0725;0,0597;0,0648;0,0587;0,0439;0,0471;0,0414;0,0528;0,0491;0,0266;0,0112;0,0032
A90-A99;Durch Arthropoden übertragene Viruskrankheiten und virale hämorrhagische Fieber;652;5,8221;4,3339;1;2;4;8;27;62;99;75;67;48;91;67;43;18;12;18;7;2;1;0;0,0015;0,0031;0,0061;0,0123;0,0414;0,0951;0,1518;0,115;0,1028;0,0736;0,1396;0,1028;0,066;0,0276;0,0184;0,0276;0,0107;0,0031;0,0015;0,00
