gruppe;gruppename;Anzahl HA;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
1-10 ... 1-10;Klinische Untersuchung;14748;866;1404;707;473;413;309;378;426;453;489;755;881;992;966;1033;1378;1308;871;462;184;0,0587;0,0952;0,0479;0,0321;0,028;0,021;0,0256;0,0289;0,0307;0,0332;0,0512;0,0597;0,0673;0,0655;0,07;0,0934;0,0887;0,0591;0,0313;0,0125
1-20 ... 1-33;Untersuchung einzelner Körpersysteme;3474250;432297;52168;44631;49408;63925;63120;69959;73257;77191;106426;167627;219089;244015;269967;269096;412738;435677;260339;127977;35343;0,1244;0,015;0,0128;0,0142;0,0184;0,0182;0,0201;0,0211;0,0222;0,0306;0,0482;0,0631;0,0702;0,0777;0,0775;0,1188;0,1254;0,0749;0,0368;0,0102
1-40 ... 1-49;Biopsie ohne Inzision;1486166;1052;4149;4888;10386;22836;29056;32030;33886;37516;51208;81318;106222;119284;137443;135754;201139;216459;147787;86299;27454;0,0007;0,0028;0,0033;0,007;0,0154;0,0196;0,0216;0,0228;0,0252;0,0345;0,0547;0,0715;0,0803;0,0925;0,0913;0,1353;0,1456;0,0994;0,0581;0,0185
1-50 ... 1-58;Biopsie durch Inzision;96958;635;664;544;782;1254;2143;3164;3569;3641;4796;6984;8351;8813;9743;8911;12199;11307;5944;2773;741;0,0065;0,0068;0,0056;0,0081;0,0129;0,0221;0,0326;0,0368;0,0376;0,0495;0,072;0,0861;0,0909;0,1005;0,0919;0,1258;0,1166;0,0613;0,0286;0,0076
1-61 ... 1-69;Diagnostische Endoskopie;3457615;5337;15306;12970;18218;46887;63584;71932;78327;85680;116219;186002;245541;281228;319838;309954;455333;500387;349789;218055;77028;0,0015;0,0044;0,0038;0,0053;0,0136;0,0184;0,0208;0,0227;0,0248;0,0336;0,0538;0,071;0,0813;0,0925;0,0896;0,1317;0,1447;0,1012;0,0631;0,0223
1-70 ... 1-79;Funktionstests;1302916;8515;6860;9511;12764;14375;12868;16006;19137;23703;37359;65039;98768;125788;148977;143293;198671;188921;106467;51452;14442;0,0065;0,0053;0,0073;0,0098;0,011;0,0099;0,0123;0,0147;0,0182;0,0287;0,0499;0,0758;0,0965;0,1143;0,11;0,1525;0,145;0,0817;0,0395;0,0111
1-84 ... 1-85;Explorative diagnostische Maßnahmen;247024;769;703;440;515;1119;1796;2488;3148;3599;5725;10824;17101;21746;27097;27220;39152;39108;24916;14303;5255;0,0031;0,0028;0,0018;0,0021;0,0045;0,0073;0,0101;0,0127;0,0146;0,0232;0,0438;0,0692;0,088;0,1097;0,1102;0,1585;0,1583;0,1009;0,0579;0,0213
1-90 ... 1-99;Andere diagnostische Maßnahmen;132795;1999;3563;5485;6730;5722;2380;2691;3000;3368;4972;8129;10763;11298;11173;9780;13966;14096;8137;4259;1284;0,0151;0,0268;0,0413;0,0507;0,0431;0,0179;0,0203;0,0226;0,0254;0,0374;0,0612;0,081;0,0851;0,0841;0,0736;0,1052;0,1061;0,0613;0,0321;0,0097
3-03 ... 3-05;Ultraschalluntersuchungen;985084;6158;1682;963;1160;5655;12205;17594;19988;20499;27796;46778;65664;78423;95128;99252;154397;165165;102456;50669;13452;0,0063;0,0017;0,001;0,0012;0,0057;0,0124;0,0179;0,0203;0,0208;0,0282;0,0475;0,0667;0,0796;0,0966;0,1008;0,1567;0,1677;0,104;0,0514;0,0137
3-10 ... 3-13;Projektionsradiographie;359354;4130;2185;1438;1152;2876;5327;7491;9351;11353;16072;25566;33336;33909;37492;35649;46152;43120;24682;13605;4468;0,0115;0,0061;0,004;0,0032;0,008;0,0148;0,0208;0,026;0,0316;0,0447;0,0711;0,0928;0,0944;0,1043;0,0992;0,1284;0,12;0,0687;0,0379;0,0124
