gruppebereich;gruppename;Anzahl BA;VwdMw;stdVwd;unter 1 Jahr;1 bis unter 5 Jahre;5 bis unter 10 Jahre;10 bis unter 15 Jahre;15 bis unter 20 Jahre;20 bis unter 25 Jahre;25 bis unter 30 Jahre;30 bis unter 35 Jahre;35 bis unter 40 Jahre;40 bis unter 45 Jahre;45 bis unter 50 Jahre;50 bis unter 55 Jahre;55 bis unter 60 Jahre;60 bis unter 65 Jahre;65 bis unter 70 Jahre;70 bis unter 75 Jahre;75 bis unter 80 Jahre;80 bis unter 85 Jahre;85 bis unter 90 Jahre;90 Jahre und älter;Ant00J;Ant0105J;Ant0510J;Ant1015J;Ant1520J;Ant2025J;Ant2530J;Ant3035J;Ant3540J;Ant4045J;Ant4550J;Ant5055J;Ant5560J;Ant6065J;Ant6570J;Ant7075J;Ant7580J;Ant8085J;Ant8590J;Ant90ffJ
A00-A09;Infektiöse Darmkrankheiten;1738;4,4074;4,0912;86;231;121;99;76;95;86;58;40;39;46;55;63;55;69;103;123;120;110;63;0,0495;0,1329;0,0696;0,057;0,0437;0,0547;0,0495;0,0334;0,023;0,0224;0,0265;0,0316;0,0362;0,0316;0,0397;0,0593;0,0708;0,069;0,0633;0,0362
A15-A19;Tuberkulose;19;14,5789;14,435;0;1;0;0;0;0;1;2;3;1;1;1;1;4;1;1;0;2;0;0;0,00;0,0526;0,00;0,00;0,00;0,00;0,0526;0,1053;0,1579;0,0526;0,0526;0,0526;0,0526;0,2105;0,0526;0,0526;0,00;0,1053;0,00;0,00
A20-A28;Bestimmte bakterielle Zoonosen;9;6,2222;4,0552;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;3;0;2;0;0;0,00;0,00;0,00;0,00;0,00;0,1111;0,00;0,00;0,00;0,00;0,00;0,1111;0,00;0,1111;0,1111;0,3333;0,00;0,2222;0,00;0,00
A30-A49;Sonstige bakterielle Krankheiten;1547;7,8313;5,4735;7;14;7;6;5;9;15;32;36;40;74;98;128;130;145;206;231;171;129;64;0,0045;0,009;0,0045;0,0039;0,0032;0,0058;0,0097;0,0207;0,0233;0,0259;0,0478;0,0633;0,0827;0,084;0,0937;0,1332;0,1493;0,1105;0,0834;0,0414
A50-A64;Infektionen, die vorwiegend durch Geschlechtsverkehr übertragen werden;37;4,5946;3,3538;0;0;0;0;12;10;3;4;2;1;0;2;0;1;0;0;0;1;0;1;0,00;0,00;0,00;0,00;0,3243;0,2703;0,0811;0,1081;0,0541;0,027;0,00;0,0541;0,00;0,027;0,00;0,00;0,00;0,027;0,00;0,027
A65-A69;Sonstige Spirochätenkrankheiten;39;8,0256;5,5795;0;2;5;4;0;1;0;1;3;1;2;0;3;5;4;2;5;1;0;0;0,00;0,0513;0,1282;0,1026;0,00;0,0256;0,00;0,0256;0,0769;0,0256;0,0513;0,00;0,0769;0,1282;0,1026;0,0513;0,1282;0,0256;0,00;0,00
A70-A74;Sonstige Krankheiten durch Chlamydien;0;0,00;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
A75-A79;Rickettsiosen;-999;-999,00;-999,00;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-999;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99;-9,99
A80-A89;Virusinfektionen des Zentralnervensystems;5;2,40;2,6077;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;1;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,20;0,20;0,00;0,20;0,20;0,00;0,00;0,00;0,20;0,00;0,00;0,00
A90-A99;Durch Arthropoden übertragene Viruskrankheiten und virale hämorrhagische Fieber;2;7,50;2,1213;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,50;0,00;0,00;0,00;0,00;0,00;0,00
