kategorie;kategoriename;Anzahl KH;AnzahlTS
A00;Cholera;0;0
A01;Typhus abdominalis und Paratyphus;0;0
A02;Sonstige Salmonelleninfektionen;-999;-999
A03;Shigellose [Bakterielle Ruhr];-999;-999
A04;Sonstige bakterielle Darminfektionen;21;26
A05;Sonstige bakteriell bedingte Lebensmittelvergiftungen, anderenorts nicht klassifiziert;0;0
A06;Amöbiasis;-999;-999
A07;Sonstige Darmkrankheiten durch Protozoen;3;3
A08;Virusbedingte und sonstige näher bezeichnete Darminfektionen;9;11
A09;Sonstige und nicht näher bezeichnete Gastroenteritis und Kolitis infektiösen und nicht näher bezeichneten Ursprungs;41;174
A15;Tuberkulose der Atmungsorgane, bakteriologisch, molekularbiologisch oder histologisch gesichert;3;5
A16;Tuberkulose der Atmungsorgane, weder bakteriologisch, molekularbiologisch noch histologisch gesichert;9;34
A17;Tuberkulose des Nervensystems;-999;-999
A18;Tuberkulose sonstiger Organe;5;14
A19;Miliartuberkulose;0;0
A20;Pest;0;0
A21;Tularämie;0;0
A22;Anthrax [Milzbrand];0;0
A23;Brucellose;2;2
A24;Rotz [Malleus] und Melioidose [Pseudorotz];0;0
A25;Rattenbisskrankheiten;0;0
A26;Erysipeloid;2;2
A27;Leptospirose;0;0
A28;Sonstige bakterielle Zoonosen, anderenorts nicht klassifiziert;0;0
A30;Lepra [Aussatz];0;0
A31;Infektion durch sonstige Mykobakterien;10;22
A32;Listeriose;-999;-999
A33;Tetanus neonatorum;0;0
A34;Tetanus während der Schwangerschaft, der Geburt und des Wochenbettes;0;0
A35;Sonstiger Tetanus;0;0
A36;Diphtherie;0;0
A37;Keuchhusten;-999;-999
A38;Scharlach;0;0
A39;Meningokokkeninfektion;3;3
A40;Streptokokkensepsis;2;2
A41;Sonstige Sepsis;23;35
A42;Aktinomykose;-999;-999
A43;Nokardiose;0;0
A44;Bartonellose;2;2
A46;Erysipel [Wundrose];31;71
A48;Sonstige bakterielle Krankheiten, anderenorts nicht klassifiziert;-999;-999
A49;Bakterielle Infektion nicht näher bezeichneter Lokalisation;10;135
A50;Syphilis connata;0;0
A51;Frühsyphilis;21;73
A52;Spätsyphilis;13;34
A53;Sonstige und nicht näher bezeichnete Syphilis;14;57
A54;Gonokokkeninfektion;7;8
A55;Lymphogranuloma inguinale (venereum) durch Chlamydien;0;0
A56;Sonstige durch Geschlechtsverkehr übertragene Chlamydienkrankheiten;0;0
A57;Ulcus molle (venereum);-999;-999
A58;Granuloma venereum (inguinale);0;0
A59;Trichomoniasis;0;0
A60;Infektionen des Anogenitalbereiches durch Herpesviren [Herpes simplex];-999;-999
A63;Sonstige vorwiegend durch Geschlechtsverkehr übertragene Krankheiten, anderenorts nicht klassifiziert;14;75
A64;Durch Geschlechtsverkehr übertragene Krankheiten, nicht näher bezeichnet;-999;-999
A65;Nichtvenerische Syphilis;0;0
A66;Frambösie;0;0
A67;Pinta [Carate];-999;-999
A68;Rückfallfieber;-999;-999
A69;Sonstige Spirochäteninfektionen;52;263
A70;Infektionen durch Chlamydia psittaci;0;0
A71;Trachom;0;0
A74;Sonstige Krankheiten durch Chlamydien;-999;-999
A75;Fleckfieber;0;0
A77;Zeckenbissfieber [Rickettsiosen, durch Zecken übertragen];0;0
A78;Q-Fieber;0;0
A79;Sonstige Rickettsiosen;0;0
A80;Akute Poliomyelitis [Spinale Kinderlähmung];0;0
A81;Atypische Virusinfektionen des Zentralnervensystems;6;13
A82;Tollwut [Rabies];0;0
A83;Virusenzephalitis, durch Moskitos [Stechmücken] übertragen;0;0
A84;Virusenzephalitis, durch Zecken übertragen;-999;-999
A85;Sonstige Virusenzephalitis, anderenorts nicht klassifiziert;0;0
A86;Virusenzephalitis, nicht näher bezeichnet;2;2
A87;Virusmeningitis;8;15
A88;Sonstige Virusinfektionen des Zentralnervensystems, anderenorts nicht klassifiziert;0;0
A89;Virusinfektion des Zentralnervensystems, nicht näher bezeichnet;0;0
A90;Dengue-Fieber [Klassische Dengue];-999;-999
A91;Hämorrhagisches Dengue-Fieber;0;0
A92;Sonstige durch Moskitos [Stechmücken] übertragene Viruskrankheiten;-999;-999
A93;Sonstige durch Arthropoden übertragene Viruskrankheiten, anderenorts nicht klassifiziert;0;0
A94;Durch Arthropoden übertragene Viruskrankheit, nicht näher bezeichnet;0;0
A95;Gelbfieber;0;0
A96;Hämorrhagisches Fieber durch Arenaviren;0;0
A98;Sonstige hämorrhagische Viruskrankheiten, anderenorts nicht klassifiziert;0;0
A99;Nicht näher bezeichnete hämorrhagische Viruskrankheit;0;0
B00;Infektionen durch Herpesviren [Herpes simplex];12;20
B01;Varizellen [Windpocken];3;3
B02;Zoster [Herpes zoster];51;148
B03;Pocken;0;0
B04;Affenpocken;0;0
B05;Masern;0;0
B06;Röteln [Rubeola] [Rubella];0;0
B07;Viruswarzen;32;325
B08;Sonstige Virusinfektionen, die durch Haut- und Schleimhautläsionen gekennzeichnet sind, anderenorts nicht klassifiziert;24;116
B09;Nicht näher bezeichnete Virusinfektion, die durch Haut- und Schleimhautläsionen gekennzeichnet ist;-999;-999
B15;Akute Virushepatitis A;2;2
B16;Akute Virushepatitis B;6;7
B17;Sonstige akute Virushepatitis;3;4
B18;Chronische Virushepatitis;12;313
B19;Nicht näher bezeichnete Virushepatitis;-999;-999
B20;Infektiöse und parasitäre Krankheiten infolge HIV-Krankheit [Humane Immundefizienz-Viruskrankheit];5;170
B21;Bösartige Neubildungen infolge HIV-Krankheit [Humane Immundefizienz-Viruskrankheit];5;91
B22;Sonstige näher bezeichnete Krankheiten infolge HIV-Krankheit [Humane Immundefizienz-Viruskrankheit];6;206
B23;Sonstige Krankheitszustände infolge HIV-Krankheit [Humane Immundefizienz-Viruskrankheit];5;910
B24;Nicht näher bezeichnete HIV-Krankheit [Humane Immundefizienz-Viruskrankheit];9;1272
